symbol,stage_dropped,reason
1COV.DE,basis_filter,avg_volume
8TRA.DE,basis_filter,gross_margin
AA,basis_filter,gross_margin
AAL,basis_filter,gross_margin
AAON,basis_filter,gross_margin
ABF.L,basis_filter,gross_margin
ABN.AS,basis_filter,gross_margin
AC.PA,basis_filter,gross_margin
ACGL,basis_filter,revenue_growth
ACI,basis_filter,gross_margin
ACM,basis_filter,gross_margin
ACX.MC,basis_filter,revenue_growth
ADEN.SW,basis_filter,gross_margin
ADM,basis_filter,gross_margin
ADM.L,basis_filter,revenue_growth
AES,basis_filter,gross_margin
AF.PA,basis_filter,gross_margin
AFG,basis_filter,gross_margin
AFX.DE,basis_filter,revenue_growth
AGCO,basis_filter,gross_margin
AGS.BR,basis_filter,gross_margin
AHR,basis_filter,gross_margin
AIR.PA,basis_filter,gross_margin
AIRP.PA,basis_filter,avg_volume
AIXA.DE,basis_filter,revenue_growth
AIZ,basis_filter,gross_margin
AKE.PA,basis_filter,gross_margin
AKERBP.OL,yfinance_resolution,unresolved: 
AKZA.AS,basis_filter,revenue_growth
ALB,basis_filter,gross_margin
ALFA.ST,basis_filter,revenue_growth
ALK,basis_filter,gross_margin
ALLFG.AS,basis_filter,revenue_growth
ALLY,basis_filter,gross_margin
ALO.PA,basis_filter,gross_margin
ALV,basis_filter,gross_margin
ALV.DE,basis_filter,gross_margin
AMCR,basis_filter,gross_margin
AMKR,basis_filter,gross_margin
AML.L,basis_filter,market_cap
AMS.VI,yfinance_resolution,unresolved: 
AN,basis_filter,gross_margin
ANA.MC,basis_filter,avg_volume
ANE.MC,basis_filter,revenue_growth
AOS,basis_filter,revenue_growth
APA,basis_filter,revenue_growth
APO,basis_filter,revenue_growth
APTV,basis_filter,gross_margin
ARE,basis_filter,revenue_growth
ARMK,basis_filter,gross_margin
ARW,basis_filter,gross_margin
ARWR,basis_filter,revenue_growth
ASB,basis_filter,gross_margin
ASMI.AS,yfinance_resolution,unresolved: 
ASSA-B.ST,basis_filter,revenue_growth
AT1.DE,basis_filter,revenue_growth
ATCOa.ST,yfinance_resolution,unresolved: 
ATI,basis_filter,gross_margin
ATOS.PA,basis_filter,avg_volume
AV.L,basis_filter,gross_margin
AVAV,basis_filter,gross_margin
AVT,basis_filter,gross_margin
AVY,basis_filter,gross_margin
AXTA,basis_filter,revenue_growth
AZE.BR,basis_filter,gross_margin
BA,basis_filter,gross_margin
BA.L,basis_filter,gross_margin
BAC,basis_filter,gross_margin
BAER.SW,basis_filter,gross_margin
BAH,basis_filter,gross_margin
BALL,basis_filter,gross_margin
BARC.L,basis_filter,gross_margin
BARN.SW,basis_filter,avg_volume
BAS.DE,basis_filter,gross_margin
BAYN.DE,basis_filter,revenue_growth
BBVA.MC,basis_filter,gross_margin
BBWI,basis_filter,revenue_growth
BBY,basis_filter,gross_margin
BBY.L,basis_filter,gross_margin
BC,basis_filter,gross_margin
BCO,basis_filter,gross_margin
BDEV.L,yfinance_resolution,unresolved: 
BEI.DE,basis_filter,revenue_growth
BG,basis_filter,gross_margin
BHF,basis_filter,gross_margin
BJ,basis_filter,gross_margin
BK,basis_filter,gross_margin
BKG.L,basis_filter,gross_margin
BKH,basis_filter,revenue_growth
BKR,basis_filter,gross_margin
BKT.MC,basis_filter,gross_margin
BLD,basis_filter,gross_margin
BLDR,basis_filter,gross_margin
BLKB,basis_filter,market_cap
BMW.DE,basis_filter,gross_margin
BNPP.PA,basis_filter,avg_volume
BNR.DE,basis_filter,gross_margin
BNZL.L,basis_filter,gross_margin
BOL.PA,basis_filter,gross_margin
BOL.ST,basis_filter,gross_margin
BOSS.DE,basis_filter,revenue_growth
BOUY.PA,basis_filter,avg_volume
BP.L,basis_filter,gross_margin
BPOST.BR,basis_filter,market_cap
BRBR,basis_filter,market_cap
BRK-B,basis_filter,gross_margin
BROS,basis_filter,gross_margin
BT-A.L,basis_filter,revenue_growth
BVI.PA,basis_filter,gross_margin
BWA,basis_filter,gross_margin
BWXT,basis_filter,gross_margin
BYG.L,basis_filter,market_cap
C,basis_filter,gross_margin
CABK.MC,basis_filter,gross_margin
CAG,basis_filter,gross_margin
CAGR.PA,basis_filter,avg_volume
CAH,basis_filter,gross_margin
CAPP.PA,basis_filter,avg_volume
CAR,basis_filter,gross_margin
CARR,basis_filter,gross_margin
CARR.PA,basis_filter,avg_volume
CASY,basis_filter,gross_margin
CAT,basis_filter,gross_margin
CBK.DE,basis_filter,gross_margin
CBRE,basis_filter,gross_margin
CBSH,basis_filter,gross_margin
CBT,basis_filter,gross_margin
CCI,basis_filter,revenue_growth
CCK,basis_filter,gross_margin
CDW,basis_filter,gross_margin
CEG,basis_filter,gross_margin
CFG,basis_filter,gross_margin
CFR,basis_filter,gross_margin
CG,basis_filter,revenue_growth
CHRW,basis_filter,gross_margin
CHTR,basis_filter,revenue_growth
CHWY,basis_filter,gross_margin
CI,basis_filter,gross_margin
CINF,basis_filter,gross_margin
CLF,basis_filter,gross_margin
CLN.SW,basis_filter,revenue_growth
CMC,basis_filter,gross_margin
CMI,basis_filter,gross_margin
CNC,basis_filter,gross_margin
CNH,basis_filter,gross_margin
CNM,basis_filter,gross_margin
CNXC,basis_filter,market_cap
COF,basis_filter,gross_margin
COIN,basis_filter,revenue_growth
COLB,basis_filter,gross_margin
COLR.BR,basis_filter,avg_volume
CON.DE,basis_filter,gross_margin
COP,basis_filter,revenue_growth
COR,basis_filter,gross_margin
COST,basis_filter,gross_margin
COTY,basis_filter,market_cap
CPB,basis_filter,gross_margin
CPR.MI,basis_filter,revenue_growth
CPRI,basis_filter,market_cap
CPT,basis_filter,revenue_growth
CRBG,basis_filter,gross_margin
CROX,basis_filter,revenue_growth
CRS,basis_filter,gross_margin
CS.PA,basis_filter,gross_margin
CSL,basis_filter,revenue_growth
CTG.L,basis_filter,avg_volume
CTS.DE,basis_filter,avg_volume
CVNA,basis_filter,gross_margin
CVS,basis_filter,gross_margin
CXT,basis_filter,market_cap
CYTK,basis_filter,gross_margin
DAL,basis_filter,gross_margin
DANO.PA,basis_filter,avg_volume
DAR,basis_filter,gross_margin
DE,basis_filter,gross_margin
DELL,basis_filter,gross_margin
DG.PA,basis_filter,gross_margin
DGE.L,basis_filter,revenue_growth
DHER.DE,basis_filter,gross_margin
DHI,basis_filter,gross_margin
DHL.DE,basis_filter,gross_margin
DIA.MC,basis_filter,avg_volume
DIE.BR,basis_filter,avg_volume
DINO,basis_filter,gross_margin
DLG.L,yfinance_resolution,unresolved: 
DOCM.SW,basis_filter,market_cap
DOW,basis_filter,gross_margin
DPZ,basis_filter,gross_margin
DRI,basis_filter,gross_margin
DSM.SW,yfinance_resolution,unresolved: 
DTE,basis_filter,gross_margin
DTG.DE,basis_filter,gross_margin
DVN,basis_filter,revenue_growth
DY,basis_filter,gross_margin
EBS.VI,basis_filter,gross_margin
EDP.LS,basis_filter,revenue_growth
EDPR.LS,basis_filter,revenue_growth
EEFT,basis_filter,gross_margin
EFGI.PA,yfinance_resolution,unresolved: 
EG,basis_filter,gross_margin
ELISA.HE,basis_filter,revenue_growth
ELUX-B.ST,basis_filter,market_cap
ELUXb.ST,yfinance_resolution,unresolved: 
ELV,basis_filter,gross_margin
EME,basis_filter,gross_margin
EMSN.SW,basis_filter,avg_volume
EN.PA,basis_filter,revenue_growth
ENEL.MI,basis_filter,revenue_growth
ENGI.PA,basis_filter,revenue_growth
ENI.MI,basis_filter,gross_margin
ENS,basis_filter,gross_margin
ENSG,basis_filter,gross_margin
ENX.AS,basis_filter,avg_volume
EOAN.DE,basis_filter,gross_margin
EPAM,basis_filter,gross_margin
EPI-A.ST,basis_filter,revenue_growth
EQH,basis_filter,gross_margin
ERICb.ST,yfinance_resolution,unresolved: 
ERIE,basis_filter,gross_margin
EVK.DE,basis_filter,gross_margin
EVT.DE,basis_filter,market_cap
EWBC,basis_filter,gross_margin
EXO.AS,basis_filter,gross_margin
EXP,basis_filter,gross_margin
EXPD,basis_filter,gross_margin
F,basis_filter,gross_margin
FBIN,basis_filter,revenue_growth
FDX,basis_filter,gross_margin
FER.AS,basis_filter,avg_volume
FFIN,basis_filter,gross_margin
FHN,basis_filter,gross_margin
FISV,basis_filter,gross_margin
FITB,basis_filter,gross_margin
FIX,basis_filter,gross_margin
FLEX,basis_filter,gross_margin
FLG,basis_filter,gross_margin
FLO,basis_filter,market_cap
FLOW.AS,basis_filter,market_cap
FLR,basis_filter,gross_margin
FLS,basis_filter,revenue_growth
FLTR.IR,yfinance_resolution,unresolved: 
FME.DE,basis_filter,gross_margin
FN,basis_filter,gross_margin
FNB,basis_filter,gross_margin
FND,basis_filter,revenue_growth
FNTN.DE,basis_filter,gross_margin
FOX,basis_filter,revenue_growth
FOXA,basis_filter,revenue_growth
FR.PA,basis_filter,gross_margin
FRVIA.PA,basis_filter,gross_margin
FTI,basis_filter,gross_margin
FTI.L,basis_filter,avg_volume
GALE.SW,basis_filter,gross_margin
GAW.L,basis_filter,avg_volume
GBCI,basis_filter,gross_margin
GD,basis_filter,gross_margin
GEBN.SW,basis_filter,revenue_growth
GEF,basis_filter,gross_margin
GEV,basis_filter,gross_margin
GF.SW,basis_filter,gross_margin
GHC,basis_filter,avg_volume
GIVN.SW,basis_filter,avg_volume
GLB.IR,basis_filter,avg_volume
GLE.PA,basis_filter,gross_margin
GLEN.L,basis_filter,gross_margin
GM,basis_filter,gross_margin
GN.CO,basis_filter,market_cap
GPK,basis_filter,gross_margin
GRF.MC,basis_filter,revenue_growth
GRG.L,basis_filter,market_cap
GT,basis_filter,market_cap
GTLS,basis_filter,revenue_growth
GXO,basis_filter,gross_margin
H,basis_filter,revenue_growth
HAL,basis_filter,gross_margin
HAS.L,basis_filter,market_cap
HBAN,basis_filter,gross_margin
HEI.DE,basis_filter,revenue_growth
HEN3.DE,basis_filter,revenue_growth
HGV,basis_filter,gross_margin
HII,basis_filter,gross_margin
HLI,basis_filter,revenue_growth
HLNE,basis_filter,revenue_growth
HMB.ST,yfinance_resolution,unresolved: 
HNR1.DE,basis_filter,gross_margin
HOG,basis_filter,gross_margin
HOLN.SW,basis_filter,revenue_growth
HOMB,basis_filter,gross_margin
HPQ,basis_filter,gross_margin
HR,basis_filter,revenue_growth
HRL,basis_filter,gross_margin
HSBA.L,basis_filter,gross_margin
HST,basis_filter,gross_margin
HSX.L,basis_filter,gross_margin
HUM,basis_filter,gross_margin
HUSQ-B.ST,basis_filter,revenue_growth
HWC,basis_filter,gross_margin
HXL,basis_filter,gross_margin
IBE.MC,basis_filter,revenue_growth
IBOC,basis_filter,gross_margin
ICP.L,yfinance_resolution,unresolved: 
IDA,basis_filter,revenue_growth
IDCC,basis_filter,revenue_growth
IFF,basis_filter,revenue_growth
IFX.DE,basis_filter,revenue_growth
III.L,basis_filter,gross_margin
INCH.L,basis_filter,gross_margin
INDV.L,yfinance_resolution,unresolved: 
INGA.AS,basis_filter,gross_margin
INGR,basis_filter,gross_margin
INP.L,yfinance_resolution,unresolved: 
INPST.AS,basis_filter,gross_margin
IP,basis_filter,gross_margin
ISP.MI,basis_filter,gross_margin
IT,basis_filter,revenue_growth
ITV.L,basis_filter,gross_margin
IVZ,basis_filter,gross_margin
J,basis_filter,gross_margin
JBHT,basis_filter,gross_margin
JBL,basis_filter,gross_margin
JEF,basis_filter,gross_margin
JMAT.L,basis_filter,gross_margin
JMT.LS,basis_filter,gross_margin
JPM,basis_filter,gross_margin
KBC.BR,basis_filter,gross_margin
KBH,basis_filter,gross_margin
KBR,basis_filter,gross_margin
KD,basis_filter,gross_margin
KER.PA,basis_filter,revenue_growth
KEY,basis_filter,gross_margin
KKR,basis_filter,revenue_growth
KNF,basis_filter,gross_margin
KNIN.SW,basis_filter,revenue_growth
KNSL,basis_filter,gross_margin
KNX,basis_filter,gross_margin
KR,basis_filter,gross_margin
KRC,basis_filter,revenue_growth
KRG,basis_filter,revenue_growth
KTOS,basis_filter,gross_margin
LAD,basis_filter,gross_margin
LANV,basis_filter,avg_volume
LDOS,basis_filter,gross_margin
LEA,basis_filter,gross_margin
LEG.DE,basis_filter,revenue_growth
LEN,basis_filter,gross_margin
LGEN.L,basis_filter,gross_margin
LH,basis_filter,gross_margin
LHA.DE,basis_filter,gross_margin
LIGHT.AS,basis_filter,revenue_growth
LII.L,basis_filter,avg_volume
LIN.L,yfinance_resolution,unresolved: 
LISN.SW,basis_filter,avg_volume
LLOY.L,basis_filter,gross_margin
LMT,basis_filter,gross_margin
LONN.SW,basis_filter,revenue_growth
LPP.WA,basis_filter,avg_volume
LPX,basis_filter,gross_margin
LSTR,basis_filter,gross_margin
LUN.ST,yfinance_resolution,unresolved: 
LUV,basis_filter,gross_margin
LXS.DE,basis_filter,market_cap
LYB,basis_filter,gross_margin
LYV,basis_filter,gross_margin
M,basis_filter,revenue_growth
MAERSK-B.CO,basis_filter,avg_volume
MAN.DE,yfinance_resolution,unresolved: 
MB.MI,basis_filter,gross_margin
MBG.DE,basis_filter,gross_margin
MC.PA,basis_filter,revenue_growth
MCG.L,basis_filter,market_cap
MCK,basis_filter,gross_margin
MDLZ,basis_filter,gross_margin
MELE.BR,basis_filter,avg_volume
MET,basis_filter,gross_margin
MF.PA,basis_filter,avg_volume
MICP.PA,basis_filter,avg_volume
MLI,basis_filter,gross_margin
MLM,basis_filter,gross_margin
MMS,basis_filter,gross_margin
MOG-A,basis_filter,gross_margin
MONY.L,basis_filter,market_cap
MOR.DE,yfinance_resolution,unresolved: 
MOS,basis_filter,gross_margin
MPC,basis_filter,gross_margin
MRNA,basis_filter,gross_margin
MRW.L,yfinance_resolution,unresolved: 
MT.AS,basis_filter,gross_margin
MTB,basis_filter,gross_margin
MTDR,basis_filter,revenue_growth
MTG,basis_filter,revenue_growth
MTN,basis_filter,revenue_growth
MTX.DE,basis_filter,gross_margin
MTZ,basis_filter,gross_margin
MUSA,basis_filter,gross_margin
MUV2.DE,basis_filter,revenue_growth
MZTI,basis_filter,gross_margin
NDA-FI.HE,basis_filter,gross_margin
NEOEN.PA,yfinance_resolution,unresolved: 
NESN.SW,basis_filter,revenue_growth
NEU,basis_filter,revenue_growth
NEX.PA,basis_filter,gross_margin
NGG.L,yfinance_resolution,unresolved: 
NHY.OL,basis_filter,revenue_growth
NIBE-B.ST,basis_filter,revenue_growth
NN.AS,basis_filter,revenue_growth
NOC,basis_filter,gross_margin
NOV,basis_filter,gross_margin
NOVN.SW,basis_filter,revenue_growth
NRG,basis_filter,gross_margin
NTGY.MC,basis_filter,revenue_growth
NTRS,basis_filter,gross_margin
NUE,basis_filter,gross_margin
NVR,basis_filter,avg_volume
NWG.L,basis_filter,gross_margin
NXT,basis_filter,gross_margin
OC,basis_filter,gross_margin
OCDO.L,basis_filter,market_cap
OCI.AS,basis_filter,market_cap
ODFL,basis_filter,revenue_growth
OERL.SW,basis_filter,market_cap
OGS,basis_filter,revenue_growth
OKE,basis_filter,gross_margin
OLED,basis_filter,revenue_growth
OLN,basis_filter,gross_margin
OMC,basis_filter,gross_margin
OMV.VI,basis_filter,revenue_growth
ONB,basis_filter,gross_margin
ONTEX.BR,basis_filter,market_cap
OPCH,basis_filter,gross_margin
ORA,basis_filter,gross_margin
ORA.PA,basis_filter,revenue_growth
OREP.PA,basis_filter,avg_volume
OSK,basis_filter,gross_margin
OXY,basis_filter,revenue_growth
OZK,basis_filter,gross_margin
P911.DE,basis_filter,gross_margin
PAG,basis_filter,gross_margin
PAH3.DE,basis_filter,gross_margin
PB,basis_filter,gross_margin
PBB.DE,basis_filter,market_cap
PBF,basis_filter,gross_margin
PCAR,basis_filter,gross_margin
PEGA,basis_filter,revenue_growth
PERP.PA,basis_filter,avg_volume
PFG,basis_filter,revenue_growth
PFGC,basis_filter,gross_margin
PGR,basis_filter,gross_margin
PHM,basis_filter,gross_margin
PII,basis_filter,gross_margin
PIRC.MI,basis_filter,revenue_growth
PK,basis_filter,revenue_growth
PKG,basis_filter,gross_margin
PNC,basis_filter,gross_margin
PNDORA.CO,basis_filter,revenue_growth
PNFP,basis_filter,gross_margin
PNL.AS,basis_filter,market_cap
POOL,basis_filter,gross_margin
POR,basis_filter,revenue_growth
POST,basis_filter,gross_margin
PPC,basis_filter,gross_margin
PROX.BR,basis_filter,revenue_growth
PRU,basis_filter,gross_margin
PSN,basis_filter,gross_margin
PSN.L,basis_filter,gross_margin
PSTG,basis_filter,revenue_growth
PSX,basis_filter,gross_margin
PUM.DE,basis_filter,revenue_growth
PWR,basis_filter,gross_margin
QCOM,basis_filter,revenue_growth
QLT.L,basis_filter,gross_margin
R,basis_filter,gross_margin
RBI.VI,basis_filter,gross_margin
RCO.PA,basis_filter,avg_volume
RENA.PA,basis_filter,avg_volume
REP.MC,basis_filter,gross_margin
REXR,basis_filter,revenue_growth
RF,basis_filter,gross_margin
RGA,basis_filter,gross_margin
RIGN.SW,yfinance_resolution,unresolved: 
RIO.L,basis_filter,gross_margin
RKT.L,basis_filter,revenue_growth
RNL.PA,basis_filter,avg_volume
RNR,basis_filter,revenue_growth
RO.SW,basis_filter,avg_volume
ROIV,basis_filter,gross_margin
ROL.L,yfinance_resolution,unresolved: 
RR.L,basis_filter,gross_margin
RS,basis_filter,gross_margin
RTO.L,basis_filter,gross_margin
RTX,basis_filter,gross_margin
RWE.DE,basis_filter,revenue_growth
RXL.PA,basis_filter,gross_margin
RYN,basis_filter,gross_margin
SAB.MC,basis_filter,gross_margin
SAIA,basis_filter,gross_margin
SAIC,basis_filter,gross_margin
SAM,basis_filter,market_cap
SAMPO.HE,basis_filter,revenue_growth
SAN.MC,basis_filter,gross_margin
SANO.HE,yfinance_resolution,unresolved: 
SARO,basis_filter,gross_margin
SASY.PA,basis_filter,avg_volume
SATS,basis_filter,gross_margin
SBRY.L,basis_filter,gross_margin
SBUX,basis_filter,gross_margin
SCHA.OL,yfinance_resolution,unresolved: 
SCHN.PA,basis_filter,avg_volume
SCHP.SW,basis_filter,revenue_growth
SCI,basis_filter,gross_margin
SCMN.SW,basis_filter,avg_volume
SCR.PA,basis_filter,gross_margin
SEB-A.ST,basis_filter,gross_margin
SECU-B.ST,basis_filter,gross_margin
SFOR.L,basis_filter,market_cap
SGEF.PA,basis_filter,avg_volume
SGO.PA,basis_filter,gross_margin
SGOB.PA,basis_filter,avg_volume
SHB-B.ST,basis_filter,gross_margin
SHEL.L,basis_filter,gross_margin
SIGI,basis_filter,gross_margin
SIGN.SW,basis_filter,gross_margin
SIKA.SW,basis_filter,revenue_growth
SIX2.DE,basis_filter,avg_volume
SKA-B.ST,basis_filter,gross_margin
SKF-B.ST,basis_filter,gross_margin
SKFb.ST,yfinance_resolution,unresolved: 
SKY.L,basis_filter,avg_volume
SLB,basis_filter,gross_margin
SLGN,basis_filter,gross_margin
SLHN.SW,basis_filter,avg_volume
SMCI,basis_filter,gross_margin
SMDS.L,yfinance_resolution,unresolved: 
SMIN.L,basis_filter,revenue_growth
SMT.L,basis_filter,gross_margin
SNX,basis_filter,gross_margin
SOGN.PA,basis_filter,avg_volume
SOLB.BR,basis_filter,gross_margin
SOLV,basis_filter,revenue_growth
SON,basis_filter,gross_margin
SOON.SW,basis_filter,revenue_growth
SOW.DE,yfinance_resolution,unresolved: 
SPSN.SW,basis_filter,revenue_growth
SRE,basis_filter,revenue_growth
SREN.SW,basis_filter,gross_margin
SSB,basis_filter,gross_margin
SSE.L,basis_filter,revenue_growth
ST,basis_filter,gross_margin
STAN.L,basis_filter,gross_margin
STERV.HE,basis_filter,gross_margin
STJ.L,basis_filter,gross_margin
STLAM.MI,basis_filter,gross_margin
STLD,basis_filter,gross_margin
STRL,basis_filter,gross_margin
STT,basis_filter,gross_margin
STZ,basis_filter,revenue_growth
SW,basis_filter,gross_margin
SW.PA,basis_filter,gross_margin
SWED-A.ST,basis_filter,gross_margin
SWKS,basis_filter,revenue_growth
SWMA.ST,yfinance_resolution,unresolved: 
SWX,basis_filter,revenue_growth
SY1.DE,basis_filter,revenue_growth
SYF,basis_filter,gross_margin
SYY,basis_filter,gross_margin
TATE.L,basis_filter,revenue_growth
TCBI,basis_filter,gross_margin
TECH,basis_filter,revenue_growth
TEF.MC,basis_filter,revenue_growth
TEL.OL,basis_filter,revenue_growth
TEL2b.ST,yfinance_resolution,unresolved: 
TELIA.ST,basis_filter,revenue_growth
TEP.PA,basis_filter,revenue_growth
TEV,yfinance_resolution,unresolved: 
TEX,basis_filter,gross_margin
TFC,basis_filter,gross_margin
TGS.OL,basis_filter,revenue_growth
TGT,basis_filter,gross_margin
THG,basis_filter,gross_margin
THO,basis_filter,gross_margin
TKA.DE,basis_filter,gross_margin
TLX.DE,basis_filter,gross_margin
TMHC,basis_filter,gross_margin
TMV.DE,basis_filter,market_cap
TOL,basis_filter,gross_margin
TOM2.AS,basis_filter,market_cap
TPG.L,yfinance_resolution,unresolved: 
TPK.L,basis_filter,market_cap
TREL-B.ST,basis_filter,revenue_growth
TRGP,basis_filter,revenue_growth
TSCO.L,basis_filter,gross_margin
TSLA,basis_filter,gross_margin
TSN,basis_filter,gross_margin
TTEK,basis_filter,gross_margin
TTMI,basis_filter,gross_margin
TUI1.DE,basis_filter,gross_margin
TXRH,basis_filter,gross_margin
TXT,basis_filter,gross_margin
UBI.PA,basis_filter,market_cap
UBSG.SW,basis_filter,gross_margin
UBSI,basis_filter,gross_margin
UCG.MI,basis_filter,gross_margin
UFPI,basis_filter,gross_margin
UHR.SW,basis_filter,revenue_growth
ULVR.L,basis_filter,revenue_growth
UMBF,basis_filter,gross_margin
UMI.BR,basis_filter,gross_margin
UN01.DE,yfinance_resolution,unresolved: 
UNH,basis_filter,gross_margin
UNM,basis_filter,gross_margin
UPM.HE,basis_filter,gross_margin
UPS,basis_filter,gross_margin
URW.PA,basis_filter,revenue_growth
USB,basis_filter,gross_margin
USFD,basis_filter,gross_margin
UTHR,basis_filter,revenue_growth
VACN.SW,basis_filter,avg_volume
VAL,basis_filter,gross_margin
VALMT.HE,basis_filter,gross_margin
VAR1.DE,yfinance_resolution,unresolved: 
VC,basis_filter,gross_margin
VCT.PA,basis_filter,avg_volume
VER.VI,basis_filter,revenue_growth
VIE.PA,basis_filter,gross_margin
VIG.VI,basis_filter,avg_volume
VITR.ST,basis_filter,market_cap
VIV.PA,basis_filter,revenue_growth
VK.PA,basis_filter,revenue_growth
VLO,basis_filter,gross_margin
VLY,basis_filter,gross_margin
VMC,basis_filter,gross_margin
VNA.DE,basis_filter,revenue_growth
VNO,basis_filter,revenue_growth
VOD.L,basis_filter,revenue_growth
VOE.VI,basis_filter,gross_margin
VOLV-B.ST,basis_filter,gross_margin
VPLAY-B.ST,basis_filter,market_cap
VWS.CO,basis_filter,gross_margin
WAL,basis_filter,gross_margin
WBD,basis_filter,revenue_growth
WBS,basis_filter,gross_margin
WCC,basis_filter,gross_margin
WFC,basis_filter,gross_margin
WFRD,basis_filter,revenue_growth
WHR,basis_filter,gross_margin
WIE.VI,basis_filter,revenue_growth
WLK,basis_filter,gross_margin
WLN.PA,basis_filter,market_cap
WMT,basis_filter,gross_margin
WPP.L,basis_filter,gross_margin
WSO,basis_filter,gross_margin
WTFC,basis_filter,gross_margin
WWD,basis_filter,gross_margin
WY,basis_filter,gross_margin
XOM,basis_filter,gross_margin
XPO,basis_filter,gross_margin
XRAY,basis_filter,market_cap
YAR.OL,basis_filter,gross_margin
ZION,basis_filter,gross_margin
ZURN.SW,basis_filter,gross_margin
