ticker,name,gics_sector,gics_industry,market_cap_eur_b,gross_margin,revenue_growth_yoy,gm_clearance,large_cap_review,trend_class,multiyear_cagr,down_years,n_years
8TRA.DE,TRATON SE                     I,Industrials,Farm & Heavy Construction Machinery,16.75,0.16899,-0.035,RELATIVE_RESCUE,True,SINGLE_YEAR_DIP,0.0298,1,4
ACX.MC,"ACERINOX, S.A.",Basic Materials,Steel,4.01,0.34697,-0.108,ABSOLUTE_PASS,False,RECOVERED,-0.127,2,4
AFX.DE,Carl Zeiss Meditec AG         I,Healthcare,Medical Instruments & Supplies,2.24,0.51284003,-0.064,ABSOLUTE_PASS,False,RECOVERED,0.0539,1,4
AI.PA,AIR LIQUIDE,Basic Materials,Specialty Chemicals,107.21,0.64175004,-0.034,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,-0.0345,3,4
AIR.PA,AIRBUS SE,Industrials,Aerospace & Defense,137.61,0.15366,-0.066,RELATIVE_RESCUE,True,RECOVERED,0.0771,0,4
AIXA.DE,AIXTRON SE                    N,Technology,Semiconductor Equipment & Materials,6.13,0.39529,-0.472,ABSOLUTE_PASS,False,SINGLE_YEAR_DIP,0.0631,1,4
AKE.PA,ARKEMA,Basic Materials,Specialty Chemicals,4.34,0.17554002,-0.084,RELATIVE_RESCUE,False,MULTI_YEAR_DECLINE,-0.0775,2,4
AKRBP.OL,AKER BP,Energy,Oil & Gas E&P,20.07,0.89553,-0.047,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,-0.0604,2,4
AKZA.AS,AKZO NOBEL,Basic Materials,Specialty Chemicals,9.91,0.40066,-0.087,ABSOLUTE_PASS,False,MULTI_YEAR_DECLINE,-0.0216,2,4
ALFA.ST,Alfa Laval AB,Industrials,Specialty Industrial Machinery,19.88,0.36625,-0.033,ABSOLUTE_PASS,True,RECOVERED,0.1015,0,4
ALLFG.AS,ALLFUNDS GROUP PLC,Financial Services,Asset Management,5.17,0.76448995,-0.049,ABSOLUTE_PASS,False,MULTI_YEAR_DECLINE,-0.3809,2,4
ANA.MC,"ACCIONA, S.A.",Industrials,Engineering & Construction,12.84,0.69632006,-0.017,ABSOLUTE_PASS,True,RECOVERED,0.2181,0,4
ANE.MC,CORPORACI...N ACCIONA ENERG...A,Utilities,Utilities - Renewable,6.91,0.59196,-0.183,ABSOLUTE_PASS,False,MULTI_YEAR_DECLINE,-0.124,3,4
AOS,A.O. Smith Corporation,Industrials,Specialty Industrial Machinery,7.06,0.38764998,-0.019,ABSOLUTE_PASS,False,RECOVERED,0.0067,1,4
APA,APA Corporation,Energy,Oil & Gas E&P,11.19,0.72273004,-0.119,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,-0.0696,2,4
APO,"Apollo Global Management, Inc. ",Financial Services,Asset Management,66.18,0.35222,-0.092,ABSOLUTE_PASS,True,RECOVERED,0.4296,1,4
ARWR,"Arrowhead Pharmaceuticals, Inc.",Healthcare,Biotechnology,8.94,1.0,-0.864,ABSOLUTE_PASS,False,RECOVERED,0.5052,2,4
ASSA-B.ST,ASSA ABLOY AB ser. B,Industrials,Security & Protection Services,33.26,0.43120998,-0.058,ABSOLUTE_PASS,True,RECOVERED,0.0806,0,4
AT1.DE,Aroundtown SA                 B,Real Estate,Real Estate Services,2.33,0.64491,-0.012,ABSOLUTE_PASS,False,RECOVERED,-0.0108,2,4
ATCO-A.ST,Atlas Copco AB ser. A,Industrials,Specialty Industrial Machinery,79.58,0.42635,-0.051,ABSOLUTE_PASS,True,SINGLE_YEAR_DIP,0.06,1,4
AXTA,Axalta Coating Systems Ltd.,Basic Materials,Specialty Chemicals,6.08,0.34155,-0.006,ABSOLUTE_PASS,False,SINGLE_YEAR_DIP,0.0157,1,4
AZE.BR,AZELIS GROUP NV,Basic Materials,Specialty Chemicals,2.54,0.23031001,-0.056,RELATIVE_RESCUE,False,SINGLE_YEAR_DIP,0.0006,1,4
BAYN.DE,Bayer AG                      N,Healthcare,Drug Manufacturers - General,34.86,0.59918,-0.024,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,-0.0351,3,4
BBWI,"Bath & Body Works, Inc.",Consumer Cyclical,Specialty Retail,3.19,0.4323,-0.032,ABSOLUTE_PASS,False,MULTI_YEAR_DECLINE,-0.012,3,4
BEI.DE,BEIERSDORF AG                 I,Consumer Defensive,Household & Personal Products,15.24,0.57714003,-0.002,ABSOLUTE_PASS,True,RECOVERED,0.0384,0,4
BKG.L,BERKELEY GROUP HOLDINGS (THE) P,Consumer Cyclical,Residential Construction,3.68,0.26844,-0.078,RELATIVE_RESCUE,False,RECOVERED,0.0193,1,4
BKH,Black Hills Corporation,Utilities,Utilities - Regulated Gas,4.46,0.39016,-0.03,ABSOLUTE_PASS,False,RECOVERED,-0.0326,2,4
BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,7.22,0.29888,-0.101,RELATIVE_RESCUE,False,MULTI_YEAR_DECLINE,-0.1257,3,4
BMW.DE,BAYERISCHE MOTOREN WERKE AG   S,Consumer Cyclical,Auto Manufacturers,41.55,0.13136,-0.081,RELATIVE_RESCUE,True,MULTI_YEAR_DECLINE,-0.0219,2,4
BN.PA,DANONE,Consumer Defensive,Packaged Foods,42.55,0.50618,-0.005,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,-0.0046,3,4
BNR.DE,Brenntag SE                   N,Basic Materials,Specialty Chemicals,8.06,0.25483,-0.101,RELATIVE_RESCUE,False,MULTI_YEAR_DECLINE,-0.0791,3,4
BOSS.DE,HUGO BOSS AG                  N,Consumer Cyclical,Apparel Manufacturing,2.53,0.61745,-0.094,ABSOLUTE_PASS,False,SINGLE_YEAR_DIP,0.0535,1,4
BT-A.L,BT GROUP PLC ORD 5P,Communication Services,Telecom Services,22.53,0.47145998,-0.039,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,-0.0079,2,4
CA.PA,CARREFOUR,Consumer Defensive,Grocery Stores,11.52,0.17942,,RELATIVE_RESCUE,True,RECOVERED,0.0037,1,4
CAG,"ConAgra Brands, Inc.",Consumer Defensive,Packaged Foods,5.44,0.24274999,-0.019,RELATIVE_RESCUE,False,MULTI_YEAR_DECLINE,0.0022,2,4
CBT,Cabot Corporation,Basic Materials,Specialty Chemicals,3.77,0.25231,-0.034,RELATIVE_RESCUE,False,MULTI_YEAR_DECLINE,-0.0493,2,4
CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,18.35,0.55346,-0.01,ABSOLUTE_PASS,True,SINGLE_YEAR_DIP,0.0046,1,4
CLN.SW,CLARIANT N,Basic Materials,Specialty Chemicals,2.59,0.31188,-0.071,ABSOLUTE_PASS,False,MULTI_YEAR_DECLINE,-0.0902,3,4
CNH,CNH Industrial N.V.,Industrials,Farm & Heavy Construction Machinery,11.52,0.18482,-0.001,RELATIVE_RESCUE,True,MULTI_YEAR_DECLINE,-0.0841,2,4
CNM,"Core & Main, Inc.",Industrials,Industrial Distribution,8.87,0.26926002,-0.069,RELATIVE_RESCUE,False,RECOVERED,0.0476,0,4
COIN,"Coinbase Global, Inc.",Financial Services,Financial Data & Stock Exchanges,35.44,0.85475,-0.308,ABSOLUTE_PASS,True,RECOVERED,0.31,1,4
CON.DE,CONTINENTAL AG                I,Consumer Cyclical,Auto Parts,13.67,0.26707,-0.104,RELATIVE_RESCUE,True,MULTI_YEAR_DECLINE,-0.2067,2,4
COP,ConocoPhillips,Energy,Oil & Gas E&P,123.09,0.45591,-0.053,ABSOLUTE_PASS,True,RECOVERED,-0.0911,2,4
CPB,The Campbell's Company,Consumer Defensive,Packaged Foods,5.71,0.292,-0.044,RELATIVE_RESCUE,False,RECOVERED,0.0619,0,4
CPR.MI,CAMPARI,Consumer Defensive,Beverages - Wineries & Distilleries,6.61,0.60307,-0.028,ABSOLUTE_PASS,False,SINGLE_YEAR_DIP,0.0419,1,4
CROX,"Crocs, Inc.",Consumer Cyclical,Footwear & Accessories,5.49,0.58101004,-0.017,ABSOLUTE_PASS,False,SINGLE_YEAR_DIP,0.0436,1,4
CSL,Carlisle Companies Incorporated,Industrials,Building Products & Equipment,12.17,0.35571,-0.04,ABSOLUTE_PASS,True,RECOVERED,-0.027,1,4
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,134.9,0.25965,-0.111,RELATIVE_RESCUE,True,MULTI_YEAR_DECLINE,-0.045,2,4
DGE.L,DIAGEO PLC ORD 28 101/108P,Consumer Defensive,Beverages - Wineries & Distilleries,38.37,0.60003,-0.04,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,-0.0044,2,4
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,37.06,0.21597,-0.023,RELATIVE_RESCUE,True,SINGLE_YEAR_DIP,0.0076,1,4
DHL.DE,DEUTSCHE POST AG              N,Industrials,Integrated Freight & Logistics,57.73,0.17523001,-0.019,RELATIVE_RESCUE,True,MULTI_YEAR_DECLINE,-0.0427,2,4
DIA.MC,DISTRIBUIDORA INTERNACIONAL DE ,Consumer Defensive,Discount Stores,2.29,0.24781,-0.043,RELATIVE_RESCUE,False,MULTI_YEAR_DECLINE,-0.0129,2,4
DSFIR.AS,DSM FIRMENICH AG,Basic Materials,Specialty Chemicals,17.62,0.39075002,,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,0.025,2,4
DTG.DE,Daimler Truck Holding AG      N,Industrials,Farm & Heavy Construction Machinery,31.54,0.17694001,-0.133,RELATIVE_RESCUE,True,MULTI_YEAR_DECLINE,-0.0368,2,4
DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,43.97,0.46929002,-0.008,ABSOLUTE_PASS,True,RECOVERED,-0.0357,1,4
EDP.LS,"EDP, SA",Utilities,Utilities - Diversified,18.31,0.40208998,-0.008,ABSOLUTE_PASS,True,RECOVERED,-0.0891,2,4
EDPR.LS,"EDP RENEWABLES, SA",Utilities,Utilities - Renewable,14.35,0.79794,-0.1,ABSOLUTE_PASS,True,RECOVERED,0.0421,1,4
ELISA.HE,Elisa Corporation,Communication Services,Telecom Services,6.38,0.44544,-0.013,ABSOLUTE_PASS,False,RECOVERED,0.0196,0,4
EMSN.SW,EMS-CHEMIE N,Basic Materials,Specialty Chemicals,17.53,0.48496,-0.054,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,-0.0723,3,4
EN.PA,BOUYGUES,Industrials,Engineering & Construction,18.94,0.56477,-0.032,ABSOLUTE_PASS,True,RECOVERED,0.0861,0,4
ENEL.MI,ENEL,Utilities,Utilities - Diversified,95.56,0.38531,-0.067,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,-0.1307,3,4
ENGI.PA,ENGIE,Utilities,Utilities - Diversified,68.66,0.31912002,-0.066,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,-0.0848,3,4
ENI.MI,ENI,Energy,Oil & Gas Integrated,68.44,0.20799999,-0.126,RELATIVE_RESCUE,True,MULTI_YEAR_DECLINE,-0.1473,3,4
EOAN.DE,E.ON SE                       N,Utilities,Utilities - Diversified,47.02,0.27811,-0.134,RELATIVE_RESCUE,True,MULTI_YEAR_DECLINE,-0.1204,3,4
EPI-A.ST,Epiroc AB ser. A,Industrials,Farm & Heavy Construction Machinery,28.89,0.36068,-0.076,ABSOLUTE_PASS,True,SINGLE_YEAR_DIP,0.0765,1,4
ERIC-B.ST,"Ericsson, Telefonab. L M ser. B",Technology,Communication Equipment,33.79,0.48048002,-0.103,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,-0.0448,3,4
EVK.DE,Evonik Industries AG          N,Basic Materials,Specialty Chemicals,7.14,0.24170999,-0.093,RELATIVE_RESCUE,False,MULTI_YEAR_DECLINE,-0.087,3,4
FBIN,"Fortune Brands Innovations, Inc",Industrials,Building Products & Equipment,4.26,0.44912,-0.021,ABSOLUTE_PASS,False,MULTI_YEAR_DECLINE,-0.0187,3,4
FLS,Flowserve Corporation,Industrials,Specialty Industrial Machinery,8.4,0.35528,-0.067,ABSOLUTE_PASS,False,RECOVERED,0.0937,0,4
FME.DE,Fresenius Medical Care AG     I,Healthcare,Medical Care Facilities,10.47,0.25955,-0.055,RELATIVE_RESCUE,True,RECOVERED,0.0039,1,4
FND,"Floor & Decor Holdings, Inc.",Consumer Cyclical,Home Improvement Retail,4.65,0.45009997,-0.007,ABSOLUTE_PASS,False,RECOVERED,0.0318,0,4
FOX,Fox Corporation,Communication Services,Entertainment,22.14,0.36843,-0.086,ABSOLUTE_PASS,True,RECOVERED,0.0527,1,4
FOXA,Fox Corporation,Communication Services,Entertainment,24.83,0.36843,-0.086,ABSOLUTE_PASS,True,RECOVERED,0.0527,1,4
FR.PA,VALEO,Consumer Cyclical,Auto Parts,3.48,0.20232001,-0.013,RELATIVE_RESCUE,False,MULTI_YEAR_DECLINE,0.0142,2,4
GEBN.SW,GEBERIT N,Industrials,Building Products & Equipment,18.06,0.73640996,-0.006,ABSOLUTE_PASS,True,RECOVERED,-0.023,1,4
GEF,Greif Inc.,Consumer Cyclical,Packaging & Containers,3.22,0.22341,-0.005,RELATIVE_RESCUE,False,RECOVERED,-0.078,1,4
GF.SW,GEORG FISCHER N,Industrials,Specialty Industrial Machinery,3.8,0.42294997,,ABSOLUTE_PASS,False,MULTI_YEAR_DECLINE,-0.0914,3,4
GIVN.SW,GIVAUDAN N,Basic Materials,Specialty Chemicals,31.45,0.43522,-0.018,ABSOLUTE_PASS,True,RECOVERED,0.0164,1,4
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,65.34,0.111420006,-0.009,RELATIVE_RESCUE,True,SINGLE_YEAR_DIP,0.0569,1,4
GRF.MC,GRIFOLS S.A.,Healthcare,Drug Manufacturers - General,6.04,0.38361,-0.048,ABSOLUTE_PASS,False,RECOVERED,0.0746,0,4
GTLS,"Chart Industries, Inc.",Industrials,Specialty Industrial Machinery,8.58,0.32536998,-0.117,ABSOLUTE_PASS,False,RECOVERED,0.3829,0,4
H,Hyatt Hotels Corporation,Consumer Cyclical,Lodging,15.81,0.42521,-0.035,ABSOLUTE_PASS,True,RECOVERED,0.0642,1,4
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,28.63,0.15283,-0.003,RELATIVE_RESCUE,True,MULTI_YEAR_DECLINE,0.0301,2,4
HEI.DE,Heidelberg Materials AG       I,Basic Materials,Building Materials,30.48,0.64184,-0.009,ABSOLUTE_PASS,True,RECOVERED,0.0057,1,4
HEN3.DE,Henkel AG & Co. KGaA          I,Consumer Defensive,Household & Personal Products,27.94,0.50847,-0.063,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,-0.0291,2,4
HLI,"Houlihan Lokey, Inc.",Financial Services,Capital Markets,8.43,0.94323,-0.046,ABSOLUTE_PASS,False,RECOVERED,0.131,0,4
HLNE,Hamilton Lane Incorporated,Financial Services,Asset Management,3.84,0.6053,-0.022,ABSOLUTE_PASS,False,RECOVERED,0.128,0,4
HM-B.ST,"Hennes & Mauritz AB, H & M ser.",Consumer Cyclical,Apparel Manufacturing,24.05,0.53825,-0.103,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,0.007,2,4
HOLN.SW,HOLCIM N,Basic Materials,Building Materials,42.87,0.42343,-0.036,ABSOLUTE_PASS,True,MULTI_YEAR_DECLINE,-0.1863,3,4
HUSQ-B.ST,Husqvarna AB ser. B,Industrials,Tools & Accessories,2.12,0.30926,-0.05,ABSOLUTE_PASS,False,MULTI_YEAR_DECLINE,-0.0481,3,4
IBE.MC,ACCIONES IBERDROLA,Utilities,Utilities - Diversified,134.75,0.53907,-0.045,ABSOLUTE_PASS,True,RECOVERED,-0.0652,2,4
IDA,"IDACORP, Inc.",Utilities,Utilities - Regulated Electric,6.73,0.37604,-0.067,ABSOLUTE_PASS,False,SINGLE_YEAR_DIP,0.0332,1,4
