ticker,stage,reason_code,severity_bucket,is_large_cap,sector_wide,market_cap_eur,gics_sector,detail
AMS.VI,resolution,RESOLUTION_DEGRADED_DICT,REVIEW,False,False,,,
RIGN.SW,resolution,RESOLUTION_DEGRADED_DICT,REVIEW,False,False,,,
ROL.L,resolution,RESOLUTION_DEGRADED_DICT,REVIEW,False,False,,,
SANO.HE,resolution,RESOLUTION_DEGRADED_DICT,REVIEW,False,False,,,
SCHA.OL,resolution,RESOLUTION_DEGRADED_DICT,REVIEW,False,False,,,
GLB.IR,resolution,RESOLUTION_NO_SYMBOL_DATA,REVIEW,False,False,,,NO_RAW_MC
ML.PA,resolution,RESOLUTION_NO_SYMBOL_DATA,REVIEW,False,False,,,NO_RAW_MC
RNL.PA,resolution,RESOLUTION_NO_SYMBOL_DATA,REVIEW,False,False,,,NO_RAW_MC
1COV.DE,basis_gates,GATE_VOLUME,REVIEW,True,False,11320645632.0,,
AA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,15621544319.385601,Basic Materials,
ABF.L,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,15766272113.664,Consumer Defensive,
ABN.AS,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,28283828224.0,Financial Services,
AC.PA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,11190117376.0,Consumer Cyclical,
ACA.PA,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,50590150656.0,Financial Services,
ACGL,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,27567164017.8688,Financial Services,
ACM,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,7757553179.0336,Industrials,
ACX.MC,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,4233595648.0,Basic Materials,
ADC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,7862341048.7296,Real Estate,
ADEN.SW,basis_gates,GATE_GROSS_MARGIN,BENIGN,False,False,2972864851.584,Industrials,
ADM,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,33289022432.8704,Consumer Defensive,
ADM.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11986786530.816,Financial Services,
AFG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,9590899287.6544,Financial Services,
AFL,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,51612210993.5616,Financial Services,
AGS.BR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,13934561280.0,Financial Services,
AHR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,7765562117.3248005,Real Estate,
AI.PA,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,107121311744.0,Basic Materials,
AIG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,34567850491.904,Financial Services,
AIZ,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11131380577.075201,Financial Services,
AKE.PA,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,4343971328.0,Basic Materials,
AKRBP.OL,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,19689375072.255997,Energy,
AKZA.AS,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,9897713664.0,Basic Materials,
ALL,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,49110534586.368004,Financial Services,
ALLFG.AS,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,5168589312.0,Financial Services,
ALLY,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11707248449.9456,Financial Services,
ALO.PA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,7489753600.0,Industrials,
ALV.DE,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,146556207104.0,Financial Services,
AMH,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11769966034.944,Real Estate,
AMKR,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,17662656531.6608,Technology,
AML.L,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,494515129.9776,Consumer Cyclical,
AMP,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,35529046491.136,Financial Services,
AMT,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,75066800183.7056,Real Estate,
AN,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,5516764014.1824,Consumer Cyclical,
ANE.MC,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,7855109120.0,Utilities,
APA,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,11263971432.8576,Energy,
ARE,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,7976093358.4896,Real Estate,
ARMK,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,12284038329.1392,Industrials,
ARW,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,9981971002.1632,Technology,
ASB,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,4807039950.848001,Financial Services,
AT1.DE,basis_gates,GATE_REVENUE_GROWTH,BENIGN,False,False,2387934464.0,Real Estate,
ATO.PA,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,673225280.0,Technology,
AV.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,21746213090.304,Financial Services,
AVB,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,22840753343.6928,Real Estate,
AVT,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,6396227149.824,Technology,
AXP,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,191146091714.9696,Financial Services,
BA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,148640902099.7632,Industrials,
BAC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,342211909228.9536,Financial Services,
BAER.SW,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,14389273731.1744,Financial Services,
BAH,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,7991748955.3408,Industrials,
BARC.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,74047789513.1136,Financial Services,
BARN.SW,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,6804720542.208,Consumer Defensive,
BAS.DE,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,43774099456.0,Basic Materials,
BAYN.DE,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,35553927168.0,Healthcare,
BBVA.MC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,111648817152.0,Financial Services,
BBWI,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,3365985275.904,Consumer Cyclical,
BBY.L,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,4624284575.5392,Industrials,
BC,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,4617580432.5888,Consumer Cyclical,
BCO,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,3613633221.4272,Industrials,
BEZ.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,8778686839.296,Financial Services,
BG,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,21238761186.9184,Consumer Defensive,
BHF,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,3116791250.9440002,Financial Services,
BK,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,81038940123.9552,Financial Services,
BKH,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,4816534588.6208,Utilities,
BKT.MC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,12977173504.0,Financial Services,
BLDR,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,7200532666.7776,Industrials,
BLKB,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1103120075.5712,Technology,
BMW.DE,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,40677593088.0,Consumer Cyclical,
BN.PA,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,43111739392.0,Consumer Defensive,
BNP.PA,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,106513768448.0,Financial Services,
BNR.DE,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,8100019200.0,Basic Materials,
BNZL.L,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,9433901917.2864,Consumer Defensive,
BOL.PA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,15187461120.0,Communication Services,
BOL.ST,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,13866984632.48384,Basic Materials,
BPOST.BR,basis_gates,GATE_VOLUME,BENIGN,False,False,340001600.0,Industrials,
BRBR,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,881810296.2176,Consumer Defensive,
BRK-B,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,908351180374.016,Financial Services,
BRX,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,8605191670.9888,Real Estate,
BT-A.L,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,23898790309.478397,Communication Services,
BVI.PA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,11306420224.0,Industrials,
BX,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,129190200292.1472,Financial Services,
BXP,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,10173348134.912,Real Estate,
BYG.L,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1957183391.6543999,Real Estate,
C,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,205292905431.04,Financial Services,
CABK.MC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,82781265920.0,Financial Services,
CAH,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,45129145568.4608,Healthcare,
CB,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,109556098557.5424,Financial Services,
CBK.DE,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,40384962560.0,Financial Services,
CBRE,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,33626861063.3728,Real Estate,
CBSH,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,7004571064.7296,Financial Services,
CBT,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,3894790499.5328,Basic Materials,
CCI,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,34624316768.256,Real Estate,
CDP,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,3433778523.3408,Real Estate,
CEG,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,78004153666.7648,Utilities,
CFG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,24625736430.3872,Financial Services,
CFR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,8000243577.6512,Financial Services,
CG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,14176369043.0464,Financial Services,
CHRW,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,19657851771.2896,Industrials,
CHWY,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,6805468382.8224,Consumer Cyclical,
CI,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,67857430006.9888,Healthcare,
CINF,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,22504414956.7488,Financial Services,
CLF,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,6766157946.88,Basic Materials,
CLN.SW,basis_gates,GATE_REVENUE_GROWTH,BENIGN,False,False,2668842890.624,Basic Materials,
CNC,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,27709692444.672,Healthcare,
CNH,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,11313905215.0784,Industrials,
CNO,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,4046647409.0496,Financial Services,
CNXC,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1375839365.1200001,Technology,
COF,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,98954252831.9488,Financial Services,
COLB,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,7802242279.0144005,Financial Services,
CON.DE,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,14460433408.0,Consumer Cyclical,
COP,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,122677810482.3808,Energy,
COR,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,47173573830.2464,Healthcare,
COST,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,375008735422.0544,Consumer Defensive,
COTY,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1568864385.8432,Consumer Defensive,
CPRI,basis_gates,GATE_REVENUE_GROWTH,BENIGN,False,False,2114885719.6544,Consumer Cyclical,
CPT,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,9807470287.2576,Real Estate,
CRBG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11299299436.1344,Financial Services,
CS.PA,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,83118374912.0,Financial Services,
CTG.L,basis_gates,GATE_VOLUME,BENIGN,False,False,40945121.458799995,Industrials,
CTRE,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,7493653109.1456,Real Estate,
CUBE,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,8207308921.2416,Real Estate,
CUZ,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,4109493687.0912,Real Estate,
CVNA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,60520410434.7648,Consumer Cyclical,
CVS,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,111984525705.216,Healthcare,
CYTK,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,8198523417.3952,Healthcare,
DE,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,134268928445.6448,Industrials,
DELL,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,220685087014.912,Technology,
DGE.L,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,38987192730.624,Consumer Defensive,
DHER.DE,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,11433117696.0,Consumer Cyclical,
DHL.DE,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,57887264768.0,Industrials,
DIA.MC,basis_gates,GATE_REVENUE_GROWTH,BENIGN,False,False,2366584576.0,Consumer Defensive,
DIE.BR,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,8913441792.0,Consumer Cyclical,
DINO,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,11058205360.128,Energy,
DLN.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,False,False,2436363460.7232,Real Estate,
DLR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,56716536722.2272,Real Estate,
DOC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,12278532734.976,Real Estate,
DOCM.SW,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,417740588.7744,Healthcare,
DOW,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,21001021063.168,Basic Materials,
DTG.DE,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,31979857920.0,Industrials,
EBS.VI,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,42336276480.0,Financial Services,
EDP.LS,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,18466228224.0,Utilities,
EEFT,basis_gates,GATE_GROSS_MARGIN,BENIGN,False,False,2184784552.7552,Technology,
EFGN.SW,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5372150398.4128,Financial Services,
EG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11561061086.0032,Financial Services,
EGP,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,9499281299.8656,Real Estate,
ELS,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11182554572.3904,Real Estate,
ELUX-B.ST,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1332615076.2496002,Consumer Cyclical,
ELV,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,75534171006.5664,Healthcare,
EMSN.SW,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,17724267301.6832,Basic Materials,
ENEL.MI,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,97188438016.0,Utilities,
ENGI.PA,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,69901107200.0,Utilities,
ENI.MI,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,68033933312.0,Energy,
EOAN.DE,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,48106766336.0,Utilities,
EPR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,3941588931.3792,Real Estate,
EQH,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,10667450089.472,Financial Services,
EQIX,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,89637179726.2336,Real Estate,
EQR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,22396774685.0816,Real Estate,
ERIC-B.ST,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,35438891410.391045,Technology,
ERIE,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,10202669875.2,Financial Services,
ESNT,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,4631004615.4752,Financial Services,
ESS,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,16835359473.664,Real Estate,
EVK.DE,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,7395420160.0,Basic Materials,
EVR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11899997133.2096,Financial Services,
EVT.DE,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,846768384.0,Healthcare,
EWBC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,15640576786.432001,Financial Services,
EXO.AS,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,21988499456.0,Industrials,
EXR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,28609984901.9392,Real Estate,
F,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,50901550379.8272,Consumer Cyclical,
FAF,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5766417940.4800005,Financial Services,
FBIN,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,4438165582.6432,Industrials,
FER.AS,basis_gates,GATE_VOLUME,REVIEW,True,False,41715105792.0,Industrials,
FFIN,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,4150293348.352,Financial Services,
FHN,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,10270972385.6896,Financial Services,
FISV,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,24686364957.0816,,
FITB,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,42697770821.2224,Financial Services,
FLEX,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,47215259798.7328,Technology,
FLG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5360389185.536,Financial Services,
FLO,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1421548643.9424,Consumer Defensive,
FLOW.AS,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1146721280.0,Financial Services,
FLR,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,6102765142.016,Industrials,
FN,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,18844917209.4976,Technology,
FNB,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5711552394.0352,Financial Services,
FNF,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11102622970.6752,Financial Services,
FR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,7497684903.5264,Real Estate,
FRT,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,9415267660.5952,Real Estate,
FRVIA.PA,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1818076032.0,Consumer Cyclical,
GALE.SW,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,4591927534.8224,Healthcare,
GBCI,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5595738791.936,Financial Services,
GF.SW,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,3865889264.0,,
GFC.PA,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5455173120.0,Real Estate,
GL,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11145672556.544,Financial Services,
GLE.PA,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,53584572416.0,Financial Services,
GLEN.L,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,79872038400.0,Basic Materials,
GLPI,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11573061271.552,Real Estate,
GN.CO,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1758769582.31552,Healthcare,
GS,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,269877279981.568,Financial Services,
GT,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1583533850.2144,Consumer Cyclical,
HAS.L,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,680276004.384,Industrials,
HBAN,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,30571596546.048,Financial Services,
HEN3.DE,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,28113197056.0,Consumer Defensive,
HIG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,30586665972.5312,Financial Services,
HNR1.DE,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,27520266240.0,Financial Services,
HOG,basis_gates,GATE_GROSS_MARGIN,BENIGN,False,False,2323367347.8144,Consumer Cyclical,
HOLN.SW,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,44742367496.192,Basic Materials,
HOMB,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,4897891069.1328,Financial Services,
HPQ,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,19869461918.5152,Technology,
HR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,6249895667.3024,Real Estate,
HRL,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,11723695597.1584,Consumer Defensive,
