ticker,stage,reason_code,severity_bucket,is_large_cap,sector_wide,market_cap_eur,gics_sector,detail
HSBA.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,272534875255.60318,Financial Services,
HST,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,14864159316.3776,Real Estate,
HSX.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,6534506616.8832,Financial Services,
HUM,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,39191985455.104004,Healthcare,
HUSQ-B.ST,basis_gates,GATE_REVENUE_GROWTH,BENIGN,False,False,2165802097.70496,Industrials,
HWC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5064906432.512,Financial Services,
IBE.MC,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,133916262400.0,Utilities,
IBOC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,4096315431.3216,Financial Services,
ICG.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5946215119.564799,Financial Services,
IFF,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,17201024008.192,Basic Materials,
III.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,27055117508.812798,Financial Services,
INCH.L,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,3357163143.0144,Consumer Cyclical,
INGA.AS,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,74408607744.0,Financial Services,
INGR,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,5514430791.68,Consumer Defensive,
INVH,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,15176908092.2112,Real Estate,
INVP.L,basis_gates,RESOLUTION_STATEMENT_UNAVAILABLE,REVIEW,True,False,4688498434.329599,Financial Services,
IRM,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,32587338599.6288,Real Estate,
IRT,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,3509259857.92,Real Estate,
ISP.MI,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,101784002560.0,Financial Services,
ITV.L,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,3580707048.0383997,Communication Services,
JBL,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,34948066154.9056,Technology,
JEF,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,10850638466.2528,Financial Services,
JLL,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11978680588.6976,Real Estate,
JMAT.L,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,4015495453.2864,Basic Materials,
JMT.LS,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,11160991744.0,Consumer Defensive,
JPM,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,739748146787.1232,Financial Services,
KBC.BR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,45459746816.0,Financial Services,
KBH,basis_gates,GATE_REVENUE_GROWTH,BENIGN,False,False,2909848430.1824,Consumer Cyclical,
KD,basis_gates,GATE_REVENUE_GROWTH,BENIGN,False,False,2270559788.2368,Technology,
KER.PA,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,32904796160.0,Consumer Cyclical,
KEY,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,21091037439.5904,Financial Services,
KIM,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,15041135168.7168,Real Estate,
KNIN.SW,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,25195209346.048,Industrials,
KNSL,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,6181664114.2784,Financial Services,
KNX,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,11405394509.824,Industrials,
KRC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,3878000905.4208,Real Estate,
KRG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5229626476.1344,Real Estate,
L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,19150847016.96,Financial Services,
LAD,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,6152041355.6736,Consumer Cyclical,
LAMR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,13482437643.4688,Real Estate,
LAND.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5666875779.686399,Real Estate,
LANV,basis_gates,GATE_VOLUME,BENIGN,False,False,179275331.48160002,Consumer Cyclical,
LEA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,6259569682.0224,Consumer Cyclical,
LGEN.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,17821287490.2528,Financial Services,
LH,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,18787063516.3648,Healthcare,
LIGHT.AS,basis_gates,GATE_REVENUE_GROWTH,BENIGN,False,False,2426256384.0,Industrials,
LLOY.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,69000929396.736,Financial Services,
LMT,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,107238848095.8464,Industrials,
LPX,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,4512882471.7312,Industrials,
LXS.DE,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1387585024.0,Basic Materials,
LYB,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,17943755633.4592,Basic Materials,
MAA,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,14270384599.8592,Real Estate,
MAERSK-B.CO,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,34323586761.687042,Industrials,
MB.MI,basis_gates,RESOLUTION_STATEMENT_UNAVAILABLE,REVIEW,True,False,20784388096.0,Financial Services,
MBG.DE,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,45966209024.0,Consumer Cyclical,
MCG.L,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,157115301.3024,Industrials,
MCK,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,81126945010.4832,Healthcare,
MDLZ,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,69601795453.74721,Consumer Defensive,
MET,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,49205845006.7456,Financial Services,
MF.PA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,3336771072.0,Financial Services,
MMS,basis_gates,GATE_GROSS_MARGIN,BENIGN,False,False,2816721604.608,Industrials,
MNG.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,8869783047.7824,Financial Services,
MONY.L,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1094594939.9616,Communication Services,
MOS,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,6208038695.7312,Basic Materials,
MPC,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,66237399669.1456,Energy,
MRL.MC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,9434912768.0,Real Estate,
MRNA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,17046941414.1952,Healthcare,
MS,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,290607846444.2368,Financial Services,
MT.AS,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,46081925120.0,Basic Materials,
MTB,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,29230771935.6416,Financial Services,
MTG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,4698731533.1072,Financial Services,
MUSA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,9897956481.4336,Consumer Cyclical,
MUV2.DE,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,58721710080.0,Financial Services,
NDA-FI.HE,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,55487873024.0,Financial Services,
NESN.SW,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,222717890497.74078,Consumer Defensive,
NEU,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,6598019163.750401,Basic Materials,
NEX.PA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,6381653504.0,Industrials,
NLY,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,13877023735.808,Real Estate,
NN.AS,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,19173787648.0,Financial Services,
NNN,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,7629840318.464,Real Estate,
NRG,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,22787504393.4208,Utilities,
NSA,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5787654496.2560005,Real Estate,
NTGY.MC,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,27273027584.0,Utilities,
NTRS,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,27770387962.265602,Financial Services,
NUE,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,52215097353.8304,Basic Materials,
NVR,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,14812472311.808,Consumer Cyclical,
NWG.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,56602128809.164795,Financial Services,
NXT,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,15966203681.1776,Technology,
O,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,50344690293.1456,Real Estate,
OCDO.L,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1906067065.3056,Consumer Defensive,
OCI.AS,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,765819520.0,Basic Materials,
ODFL,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,43993945997.312004,Industrials,
OERL.SW,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1347493986.9184,Industrials,
OGS,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,4202141219.2256002,Utilities,
OHI,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,12284408542.0032,Real Estate,
OKE,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,49129877327.0528,Energy,
OLN,basis_gates,GATE_GROSS_MARGIN,BENIGN,False,False,2463825447.3216,Basic Materials,
OMC,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,18812160422.7072,Communication Services,
OMV.VI,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,19136262144.0,Energy,
ONB,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,8361309539.5328,Financial Services,
ONTEX.BR,basis_gates,GATE_VOLUME,BENIGN,False,False,196543104.0,Consumer Defensive,
ORA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,7308556373.1968,Utilities,
ORI,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,8086251959.0912,Financial Services,
OXY,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,48408505221.12,Energy,
OZK,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,4895835947.008,Financial Services,
P911.DE,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,44730097664.0,Consumer Cyclical,
PAG,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,10241786390.1184,Consumer Cyclical,
PAH3.DE,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,9444749312.0,Consumer Cyclical,
PB,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,6308897901.7728,Financial Services,
PBB.DE,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,472008352.0,Financial Services,
PBF,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,4266074336.4608,Energy,
PCAR,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,53692782608.384,Industrials,
PFG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,20661107477.7088,Financial Services,
PFGC,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,14072652146.2784,Consumer Defensive,
PGR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,102017443430.4,Financial Services,
PII,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,3473272743.5264,Consumer Cyclical,
PK,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,False,False,2513317838.848,Real Estate,
PLD,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,119974791164.7232,Real Estate,
PNC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,82151179445.8624,Financial Services,
PNFP,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,12533810370.9696,Financial Services,
PNL.AS,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,498252672.0,Industrials,
PPC,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,6158432375.6032,Consumer Defensive,
PRI,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,7570049178.0096,Financial Services,
PRU,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,32439056007.168,Financial Services,
PRU.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,28403435759.0016,Financial Services,
PSA,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,49252721007.0016,Real Estate,
PSX,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,61932656158.3104,Energy,
PUM.DE,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,4129209856.0,Consumer Cyclical,
QLT.L,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,3074264385.0239997,Financial Services,
RBI.VI,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,16531798016.0,Financial Services,
RCO.PA,basis_gates,GATE_REVENUE_GROWTH,BENIGN,False,False,2332398848.0,Consumer Defensive,
REG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,12918145974.272,Real Estate,
REXR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,6988472975.36,Real Estate,
RF,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,21501423688.0896,Financial Services,
RGA,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11868060984.9344,Financial Services,
RIO.L,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,147115126193.35678,Basic Materials,
RJF,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,25901421205.9136,Financial Services,
RLI,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,4301286868.5824,Financial Services,
RNR,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11041850766.1312,Financial Services,
ROIV,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,18599205168.7424,Healthcare,
RS,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,18167175571.046402,Basic Materials,
RTO.L,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,13213599701.913599,Industrials,
RWE.DE,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,41001431040.0,Utilities,
RXL.PA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,10689278976.0,Technology,
RYAN,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,8098528041.3696,Financial Services,
RYN,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5706473866.8544,Real Estate,
SAB.MC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,14388604928.0,Financial Services,
SAIA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,11057208429.7728,Industrials,
SAIC,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,4141760382.5664,Technology,
SAM,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1630442133.9136,Consumer Defensive,
SAMPO.HE,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,23846176768.0,Financial Services,
SAN.MC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,158335549440.0,Financial Services,
SATS,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,28459704922.931202,Communication Services,
SBAC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,18697129997.1072,Real Estate,
SBRA,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,4066006456.7296,Real Estate,
SBRY.L,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,8016909125.375999,Consumer Defensive,
SCHP.SW,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,30417658125.5168,Industrials,
SCHW,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,136381059825.664,Financial Services,
SCR.PA,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5545388544.0,Financial Services,
SEB-A.ST,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,33735233765.376003,Financial Services,
SECU-B.ST,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,8617774641.31584,Industrials,
SF,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,9594626097.152,Financial Services,
SFOR.L,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,288304513.1088,Communication Services,
SGO.PA,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,36877594624.0,Industrials,
SGRO.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,11755525712.486399,Real Estate,
SHB-B.ST,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,41678807551.1808,Financial Services,
SIGI,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,4762412553.0112,Financial Services,
SKA-B.ST,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,9102772419.95264,Industrials,
SKF-B.ST,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,9919234892.10368,Industrials,
SLHN.SW,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,25982586370.048,Financial Services,
SLM,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,3633187953.0496,Financial Services,
SMCI,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,15769172869.12,Technology,
SMT.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,18743415656.447998,,
SNX,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,19478007650.7136,Technology,
SOLB.BR,basis_gates,GATE_GROSS_MARGIN,BENIGN,False,False,2800009728.0,Basic Materials,
SOON.SW,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,12928279693.4144,Healthcare,
SPG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,71645017879.3472,Real Estate,
SREN.SW,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,38634961377.6896,Financial Services,
SSB,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,8319828951.04,Financial Services,
SSE.L,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,33511075681.0752,Utilities,
STAG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,6516279248.4864,Real Estate,
STAN.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,48635533436.928,Financial Services,
STERV.HE,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,7611760128.0,Consumer Cyclical,
STJ.L,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,6909433967.1552,Financial Services,
STLAM.MI,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,17072116736.0,Consumer Cyclical,
STLD,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,35101366013.1328,Basic Materials,
STT,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,39936353068.6464,Financial Services,
STWD,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5565868784.0256,Real Estate,
SW.PA,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,7350126592.0,Industrials,
SWED-A.ST,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,35778858812.70272,Financial Services,
SWKS,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,9576855879.68,Technology,
SWX,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,5545348854.5792,Utilities,
SYF,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,21241204591.8208,Financial Services,
SYY,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,32596156717.4656,Consumer Defensive,
TCBI,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,3815958518.1696,Financial Services,
TEF.MC,basis_gates,GATE_REVENUE_GROWTH,REVIEW,True,False,22241587200.0,Communication Services,
TFC,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,55402915705.6512,Financial Services,
THG,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,5952551272.448,Financial Services,
THO,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,3458063605.76,Consumer Cyclical,
TIT.MI,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1678308480.0,Communication Services,
TKA.DE,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,7099974144.0,Industrials,
TLX.DE,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,26132772864.0,Financial Services,
TMHC,basis_gates,GATE_REVENUE_GROWTH,BENIGN,True,False,5698653120.1024,Consumer Cyclical,
TMV.DE,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,848402112.0,Technology,
TOM2.AS,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,643634816.0,Technology,
TPK.L,basis_gates,GATE_MARKET_CAP,BENIGN,False,False,1373385474.4703999,Industrials,
TRV,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,55729739621.9904,Financial Services,
TRYG.CO,basis_gates,FRAMEWORK_METRIK_NA,BENIGN,True,False,12035669863.956482,Financial Services,
TSCO.L,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,34410661853.7984,Consumer Defensive,
TSN,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,17407779078.144,Consumer Defensive,
TTMI,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,17346930186.6496,Technology,
TUI1.DE,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,3592611840.0,Consumer Cyclical,
TXRH,basis_gates,GATE_GROSS_MARGIN,BENIGN,True,False,9497528077.5168,Consumer Cyclical,
